MESSAGE-PREFIX                              &7[&6Pipr&7] \

MESSAGE-MANUAL-EDIT-WHILE-IN-PREDICATE-MODE                   {prefix}&cDu kannst das Schild im Prädikat-Modus nicht manuell bearbeiten!
MESSAGE-COMMAND-PIPE-PREDICATE-USAGE-ACTION-PREFIX            &e
MESSAGE-COMMAND-PIPE-PREDICATE-USAGE-ACTION-SEPARATOR         &7, \
MESSAGE-COMMAND-PIPE-PREDICATE-USAGE                          {prefix}&cBenutze: /{label} <{actions_list}&c>
MESSAGE-COMMAND-PIPE-PREDICATE-NO-PISTON                      {prefix}&cKonnte keinen zum angeklickten Block zugehörigen Kolben auffinden.
MESSAGE-COMMAND-PIPE-PREDICATE-NO-SIGN                        {prefix}&cDer zugehörige Kolben trägt kein valides Pipe-Schild an sich!
MESSAGE-COMMAND-PIPE-PREDICATE-CANNOT-EDIT-SIGN               {prefix}&cDir fehlen die nötigen Rechte um das Schild dieses Kolbens zu editieren!
MESSAGE-COMMAND-PIPE-PREDICATE-CANNOT-BUILD                   {prefix}&cDir fehlen die nötigen Rechte um auf die Blöcke zuzugreifen!
MESSAGE-COMMAND-PIPE-PREDICATE-NOT-LOOKING-AT-PIPE            {prefix}&cDu schaust aktuell keine Pipe-Blöcke an; bitte schaue auf einen Kolben, einen Behälter, ein Schild oder ein Rohr!
MESSAGE-COMMAND-PIPE-PREDICATE-NO-PREDICATE                   {prefix}&cDer zugehörige Kolben befindet sich aktuell nicht im Prädikat-Modus!
MESSAGE-COMMAND-PIPE-PREDICATE-PREDICATE-ERROR                {prefix}&cFehlerhaftes Prädikat: {error_message}
MESSAGE-COMMAND-PIPE-PREDICATE-EMPTY-PREDICATE                {prefix}&cBitte gib nur valide, nicht-leere Prädikate ein!
MESSAGE-COMMAND-PIPE-PREDICATE-REMOVE-INIT                    {prefix}&7Interagiere mit einem &aKolben, einem Behälter oder einem Schild &7um dessen Prädikat zu &aENTFERNEN&7; &asneake &7um den &aMehrfachmodus &7zu aktivieren.
MESSAGE-COMMAND-PIPE-PREDICATE-REMOVE-SUCCESS                 {prefix}&7Das Prädikat &a{predicate} &7des zugehörigen Kolbens wurde &aerfolgreich entfernt&7!
MESSAGE-COMMAND-PIPE-PREDICATE-SET-INIT                       {prefix}&7Interagiere mit einem &aKolben, einem Behälter oder einem Schild &7um dessen Prädikat auf &a{predicate} &7zu &aSETZEN&7; &asneake &7um den &aMehrfachmodus &7zu aktivieren.
MESSAGE-COMMAND-PIPE-PREDICATE-SET-SUCCESS                    {prefix}&7Das Prädikat des zugehörigen Kolbens wurde &aerfolgreich &7auf &a{predicate} &7gesetzt&7!
MESSAGE-COMMAND-PIPE-PREDICATE-MISSING-LANGUAGE               {prefix}&cBitte gib die Sprache des Prädikats als nächsten Parameter an!
MESSAGE-COMMAND-PIPE-PREDICATE-UNKNOWN-LANGUAGE               {prefix}&cDie Eingabe &4{input} &crepräsentiert keine bekannte Sprache!
